================================================================================
MODIFIER KEY ANALYSIS
================================================================================

## wireless - rebind 1 to shift-1.pcapng
  CMD 03: 080300000000000000000000000000004a
  CMD 04: 0804000000000000000000000000000049
  CMD 07: 08070001000a04800200811e00400200d4
  CMD 07: 080700010a04411e008f00000000000049
  CMD 07: 080700006004050000500000000000008d

## wireless - rebind shift-1 to shift-ctrl-1.pcapng
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 08070001000a06800100800200811e0093
  CMD 07: 080700010a0a400100400200411e00cb84
  CMD 07: 080700006004050000500000000000008d

## wireless - rebind shift-ctrl-1 to ctrl-alt-1.pcapng
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 08070001000a06800100800400811e0091
  CMD 07: 080700010a0a400100400400411e00c786
  CMD 07: 080700006004050000500000000000008d
  CMD 04: 0804000000000000000000000000000049

## wireless - rebind ctrl-alt-1 to ctrl-win-1.pcapng
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 08070001000a06800100800800811e008d
  CMD 07: 080700010a0a400100400800411e00bf8a
  CMD 07: 080700006004050000500000000000008d
  CMD 04: 0804000000000000000000000000000049

================================================================================
RGB LED ANALYSIS
================================================================================

## rgb led from neon to steady magenta to steady red to lowest ...
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408ff00ff5701543c190000eb
  CMD 04: 0804000000000000000000000000000049
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408ff00005601543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408ff000056015401540000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408ff0000560154ff560000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408ff00005601543c190000eb
  CMD 04: 0804000000000000000000000000000049

## wired - led cycle through colors on steady then set brightne...
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408ff00ff5701543c190000eb
  CMD 04: 0804000000000000000000000000000049
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408ff00005601543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408e4007ff201543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408e838280d01543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408ea55140201543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408f39800ca01543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408fff1006501543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408f8b62d7a01543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 0807000054088fc31fe401543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 08070000540800ff005601543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 0807000054082ea7e0a001543c190000eb
  CMD 03: 080300000000000000000000000000004a
  CMD 07: 080700005408036eb82c01543c190000eb
  CMD 04: 0804000000000000000000000000000049
  CMD 03: 080300000000000000000000000000004a
