0000: 08 74 00 65 00 73 00 74 00 00 00 00 00 00 00 00
0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18
0020: 81 3a 00 00 3f 41 3a 00 00 8c 81 3b 00 00 3f 41
0030: 3b 00 00 8c 81 3c 00 00 4e 41 3c 00 00 9d 81 3d
0040: 00 00 4e 41 3d 00 00 8c 81 3e 00 00 4f 41 3e 00
0050: 00 8c 81 3f 00 00 4e 41 3f 00 00 9d 81 40 00 00
0060: 4e 41 40 00 00 9c 81 41 00 00 4e 41 41 00 00 9c
0070: 81 42 00 00 3f 41 42 00 00 9c 81 43 00 00 4e 41
0080: 43 00 00 9c 81 44 00 00 3f 41 44 00 00 9c 81 45
0090: 00 00 3f 41 45 00 00 03 5a 00 00 00 ff ff ff ff
00a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
