0000: 0c 61 00 72 00 72 00 6f 00 77 00 73 00 00 00 00
0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30
0020: 81 50 00 00 bc 41 50 00 00 3e 81 51 00 00 bc 41
0030: 51 00 00 8d 81 52 00 00 8c 41 52 00 00 8d 81 4f
0040: 00 00 8c 41 4f 00 00 5e 81 51 00 00 7d 81 50 00
0050: 00 2f 41 51 00 00 1f 81 4f 00 00 2f 41 50 00 00
0060: 5e 41 4f 00 00 2f 81 52 00 00 ac 41 52 00 00 3e
0070: 81 4f 00 00 3f 41 4f 00 00 03 81 51 00 00 5d 81
0080: 50 00 00 2f 41 51 00 00 4e 41 50 00 00 03 81 4f
0090: 00 00 3f 81 52 00 00 6d 41 4f 00 00 2f 80 20 00
00a0: 00 03 41 52 00 00 10 81 50 00 00 1f 40 20 00 00
00b0: 3f 41 50 00 00 03 81 4f 00 00 4e 81 51 00 00 6d
00c0: 41 4f 00 00 03 41 51 00 00 10 81 50 00 00 4e 41
00d0: 50 00 00 03 81 4f 00 00 0f 81 51 00 00 2f 81 52
00e0: 00 00 3f 80 20 00 00 03 81 50 00 00 0f 41 4f 00
00f0: 00 20 41 51 00 00 03 81 4f 00 00 2f 40 20 00 00
