0000: 03 41 52 00 00 03 41 50 00 00 2e 41 4f 00 00 03
0010: 51 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff
0020: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0030: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0040: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0050: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0060: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0070: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0080: 06 34 00 35 00 36 00 00 00 00 00 00 00 00 00 00
0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c
00a0: 81 1e 00 00 7d 41 1e 00 00 ea 81 1f 00 00 8d 41
00b0: 1f 00 00 cb 81 1e 00 00 6d 41 1e 00 00 cc 81 1f
00c0: 00 00 8c 41 1f 00 00 db 81 1e 00 00 7d 41 1e 00
00d0: 00 cb 81 1f 00 00 6d 41 1f 00 00 03 38 00 00 00
00e0: 6d 41 2c 00 01 58 80 20 00 00 cb 81 13 00 00 5e
00f0: 40 20 00 00 03 41 13 00 00 ac 81 04 00 00 4e 81
