0000: 10 6d 00 79 00 5f 00 6d 00 61 00 63 00 72 00 6f
0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 81 17
0020: 00 00 0a 41 17 00 00 0a 81 0b 00 00 0a 41 0b 00
0030: 00 0a 81 08 00 00 0a 41 08 00 00 0a 81 2c 00 00
0040: 0a 41 2c 00 00 0a 81 14 00 00 0a 41 14 00 00 0a
0050: 81 18 00 00 0a 41 18 00 00 0a 81 0c 00 00 0a 41
0060: 0c 00 00 0a 81 06 00 00 0a 41 06 00 00 0a 81 0e
0070: 00 00 0a 41 0e 00 00 0a 81 2c 00 00 0a 41 2c 00
0080: 00 0a 81 15 00 00 0a 41 15 00 00 0a 81 08 00 00
0090: 0a 41 08 00 00 0a 81 07 00 00 0a 41 07 00 00 0a
00a0: 81 2c 00 00 0a 41 2c 00 00 0a 81 09 00 00 0a 41
00b0: 09 00 00 0a 81 12 00 00 0a 41 12 00 00 0a 81 1b
00c0: 00 00 0a 41 1b 00 00 0a 81 2c 00 00 0a 41 2c 00
00d0: 00 0a 00 03 d2 00 00 00 ff ff ff ff ff ff ff ff
00e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
