0000: 3e 41 18 00 00 7d 81 10 00 00 3f 41 10 00 00 bb
0010: 81 13 00 00 5e 41 13 00 01 29 81 16 00 00 7d 41
0020: 16 00 00 03 81 2c 00 00 5e 41 2c 00 00 8c 81 12
0030: 00 00 4e 41 12 00 00 5e 81 19 00 00 5e 41 19 00
0040: 00 8d 81 08 00 00 2e 81 15 00 00 2f 41 08 00 00
0050: 2f 81 2c 00 00 1f 41 15 00 00 4f 41 2c 00 00 3e
0060: 81 17 00 00 5e 81 0b 00 00 0f 41 17 00 00 3f 41
0070: 0b 00 00 3e 81 08 00 00 4f 81 2c 00 00 03 6a ff
0080: 08 74 00 65 00 73 00 74 00 00 00 00 00 00 00 00
0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18
00a0: 81 3a 00 00 3f 41 3a 00 00 8c 81 3b 00 00 3f 41
00b0: 3b 00 00 8c 81 3c 00 00 4e 41 3c 00 00 9d 81 3d
00c0: 00 00 4e 41 3d 00 00 8c 81 3e 00 00 4f 41 3e 00
00d0: 00 8c 81 3f 00 00 4e 41 3f 00 00 9d 81 40 00 00
00e0: 4e 41 40 00 00 9c 81 41 00 00 4e 41 41 00 00 9c
00f0: 81 42 00 00 3f 41 42 00 00 9c 81 43 00 00 4e 41
